number_of_paths	subject	edge_type	object	edge_count
1052	NGLY1::NCBIGene:55768	in 1 to 1 orthology relationship with	Pngl::FlyBase:FBgn0033050	1036
1052	Pngl::FlyBase:FBgn0033050	has phenotype	short lived::FBcv:0000385	84
1052	short lived::FBcv:0000385	has phenotype	Egfr::FlyBase:FBgn0003731	60
1052	Egfr::FlyBase:FBgn0003731	in 1 to 1 orthology relationship with	Egfr::MGI:95294	252
1052	Egfr::MGI:95294	involved in	wound healing::GO:0042060	36
1052	wound healing::GO:0042060	involved in	AQP1::NCBIGene:358	72
1052	Pngl::FlyBase:FBgn0033050	has phenotype	Drosophila embryo phenotype::FBbt:00000052PHENOTYPE	172
1052	Drosophila embryo phenotype::FBbt:00000052PHENOTYPE	has phenotype	Jra::FlyBase:FBgn0001291	56
1052	Jra::FlyBase:FBgn0001291	in 1 to 1 orthology relationship with	Jun::MGI:96646	56
1052	Jun::MGI:96646	involved in	positive regulation of epithelial cell migration::GO:0010634	8
1052	positive regulation of epithelial cell migration::GO:0010634	involved in	AQP1::NCBIGene:358	32
1052	Pngl::FlyBase:FBgn0033050	has phenotype	partially lethal - majority die::FBcv:0000352	148
1052	partially lethal - majority die::FBcv:0000352	has phenotype	Jra::FlyBase:FBgn0001291	56
1052	Jra::FlyBase:FBgn0001291	in 1 to 1 orthology relationship with	JUN::NCBIGene:3725	32
1052	JUN::NCBIGene:3725	involved in	positive regulation of fibroblast proliferation::GO:0048146	8
1052	positive regulation of fibroblast proliferation::GO:0048146	involved in	AQP1::NCBIGene:358	140
1052	Jra::FlyBase:FBgn0001291	in 1 to 1 orthology relationship with	Jun::RGD:2943	16
1052	Jun::RGD:2943	None	positive regulation of fibroblast proliferation::GO:0048146	8
1052	Pngl::FlyBase:FBgn0033050	has phenotype	Drosophila tarsal segment 4 phenotype::FBbt:00004651PHENOTYPE	60
1052	Drosophila tarsal segment 4 phenotype::FBbt:00004651PHENOTYPE	has phenotype	Egfr::FlyBase:FBgn0003731	60
1052	Egfr::MGI:95294	involved in	positive regulation of fibroblast proliferation::GO:0048146	36
1052	Pngl::FlyBase:FBgn0033050	has phenotype	female sterile::FBcv:0000366	96
1052	female sterile::FBcv:0000366	has phenotype	Hcf::FlyBase:FBgn0039904	16
1052	Hcf::FlyBase:FBgn0039904	in 1 to 1 orthology relationship with	Hcfc1::MGI:105942	24
1052	Hcfc1::MGI:105942	is part of	axon::GO:0030424	12
1052	axon::GO:0030424	is part of	AQP1::NCBIGene:358	48
